,date,product_id,product_name,product_category,brand,traffic,impressions,payment,revenue,product_ad_spend,shop_ad_spend,auto_ad_spend,run_shop_ad,run_product_ad,product_page_bounce_count,traffic_from_search,wm_yr_wk,month,d,doubleday,near_dday,end_of_month,weekend,other_commercial_sale,day_offs,avg_price,promotion_on,promotion_price,price_bin,discount_rate,comment_received,product_rating,high_rating,high_discount,high_comment,avg_category_rate,avg_category_comment,week_of_month,wday
9212,2024-05-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,2,3,1,349920,0,8384,30000,1,1,1,1,202418,5,6,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9213,2024-05-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,8384,30000,1,1,0,0,202418,5,6,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9214,2024-05-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,3710,30000,1,1,0,0,202418,5,7,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9215,2024-05-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,3710,30000,1,1,0,0,202418,5,7,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9216,2024-05-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,6197,30000,1,1,0,0,202418,5,8,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9217,2024-05-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,6197,30000,1,1,0,0,202418,5,8,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9218,2024-05-09,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,13,2,1659900,0,13513,30000,1,1,1,0,202418,5,9,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9219,2024-05-09,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,13513,30000,1,1,0,0,202418,5,9,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9220,2024-05-10,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,5,17,2,694311,0,49921,30000,1,1,1,0,202418,5,10,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9221,2024-05-10,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,49921,30000,1,1,0,0,202418,5,10,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9222,2024-05-11,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,5,9,0,0,0,100000,30000,1,1,0,1,202418,5,11,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9223,2024-05-11,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,100000,30000,1,1,0,0,202418,5,11,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9224,2024-05-12,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,9,26,2,727726,0,57166,30000,1,1,2,2,202419,5,12,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,7
9225,2024-05-12,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,57166,30000,1,1,0,0,202419,5,12,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,7
9226,2024-05-13,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,7,13,1,367084,0,37739,30000,1,1,1,1,202419,5,13,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,1
9227,2024-05-13,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,37739,30000,1,1,0,0,202419,5,13,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,1
9228,2024-05-14,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,5,5,1,755392,0,25368,30000,1,1,0,3,202419,5,14,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,2
9229,2024-05-14,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25368,30000,1,1,0,0,202419,5,14,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,2
9230,2024-05-15,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,13,24,2,839600,0,5099,30000,1,1,3,2,202419,5,15,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,3
9231,2024-05-15,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,5099,30000,1,1,0,0,202419,5,15,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,3
9232,2024-05-16,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,8,16,2,656500,0,145,25000,1,1,2,3,202419,5,16,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,4
9233,2024-05-16,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,145,25000,1,1,0,0,202419,5,16,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,4
9234,2024-05-17,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,3787,25000,1,1,0,0,202419,5,17,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,5
9235,2024-05-17,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,3787,25000,1,1,0,0,202419,5,17,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,5
9236,2024-05-18,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,29,25000,1,1,0,0,202419,5,18,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,6
9237,2024-05-18,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,29,25000,1,1,0,0,202419,5,18,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,6
9238,2024-05-19,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,1902,25000,1,1,0,0,202420,5,19,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,7
9239,2024-05-19,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,1902,25000,1,1,0,0,202420,5,19,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,7
9240,2024-05-20,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,8617,25000,1,1,0,0,202420,5,20,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,1
9241,2024-05-20,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,8617,25000,1,1,0,0,202420,5,20,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,1
9242,2024-05-21,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,13422,25000,1,1,0,0,202420,5,21,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,2
9243,2024-05-21,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,13422,25000,1,1,0,0,202420,5,21,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,2
9244,2024-05-22,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,4,8,0,0,0,318,25000,1,1,2,0,202420,5,22,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,3
9245,2024-05-22,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,318,25000,1,1,0,0,202420,5,22,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,3
9246,2024-05-23,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,3,4,0,0,0,31317,25000,1,1,2,0,202420,5,23,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,4
9247,2024-05-23,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,31317,25000,1,1,0,0,202420,5,23,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,4
9248,2024-05-24,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,31361,25000,1,1,0,0,202420,5,24,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,5
9249,2024-05-24,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,31361,25000,1,1,0,0,202420,5,24,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,5
9250,2024-05-25,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,34847,25000,1,1,0,0,202420,5,25,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,6
9251,2024-05-25,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,34847,25000,1,1,0,0,202420,5,25,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,6
9252,2024-05-26,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,16606,25000,1,1,0,0,202421,5,26,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,7
9253,2024-05-26,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,16606,25000,1,1,0,0,202421,5,26,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,7
9254,2024-05-27,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,22084,40000,1,1,0,0,202421,5,27,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,1
9255,2024-05-27,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,22084,40000,1,1,0,0,202421,5,27,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,1
9256,2024-05-28,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,115,40000,1,1,0,0,202421,5,28,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,2
9257,2024-05-28,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,115,40000,1,1,0,0,202421,5,28,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,2
9258,2024-05-29,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,9083,60000,1,1,0,0,202421,5,29,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,3
9259,2024-05-29,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,9083,60000,1,1,0,0,202421,5,29,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,3
9260,2024-05-30,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,48269,40000,1,1,0,0,202421,5,30,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,4
9261,2024-05-30,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,48269,40000,1,1,0,0,202421,5,30,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,4
9262,2024-05-31,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,23433,40000,1,1,0,0,202421,5,31,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,5
9263,2024-05-31,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,23433,40000,1,1,0,0,202421,5,31,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,5
9264,2024-06-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,3111,40000,1,1,0,0,202421,6,32,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,6
9265,2024-06-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,3111,40000,1,1,0,0,202421,6,32,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,6
9266,2024-06-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18124,40000,1,1,0,0,202422,6,33,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,7
9267,2024-06-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,18124,40000,1,1,0,0,202422,6,33,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,7
9268,2024-06-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,37233,40000,1,1,0,0,202422,6,34,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
